property_type,state,lat,lon,area_m2,price_usd
house,Yucatán,21.008295,-89.591019,142,"$91,169.23 "
house,Querétaro,20.647604,-100.35253,150,"$104,319.23 "
house,Yucatán,21.030668,-89.599258,305,"$184,182.92 "
house,Distrito Federal,19.371317,-99.140957,300,"$123,981.30 "
apartment,Veracruz de Ignacio de la Llave,19.13561,-96.114268,105,"$50,064.02 "
apartment,Distrito Federal,19.377169,-99.187643,90,"$56,514.99 "
apartment,Distrito Federal,19.381591,-99.165397,124,"$270,872.74 "
apartment,Morelos,,,210,"$221,283.23 "
house,San Luis Potosí,,,181,"$146,731.85 "
house,Yucatán,21.039522,-89.563911,230,"$92,223.21 "
house,Jalisco,20.755833,-103.413251,180,"$144,887.83 "
house,Querétaro,,,121,"$84,237.78 "
house,Veracruz de Ignacio de la Llave,,,108,"$41,358.88 "
house,Estado de México,19.27223,-99.575691,300,"$184,446.42 "
apartment,Veracruz de Ignacio de la Llave,19.191416,-96.127518,70,"$62,448.28 "
house,San Luis Potosí,22.121187,-100.951736,154,"$57,968.87 "
house,Tabasco,17.987557,-92.929147,150,"$71,126.75 "
house,Morelos,,,367,"$189,671.34 "
house,Puebla,,,120,"$78,091.53 "
house,Estado de México,19.465388,-99.594042,70,"$39,524.23 "
house,Morelos,18.849369,-98.94798,250,"$84,298.37 "
house,Yucatán,21.052943,-89.667921,141,"$62,975.27 "
house,Morelos,18.942068,-99.242531,320,"$289,844.37 "
house,Guerrero,16.808875,-99.821739,104,"$102,738.64 "
apartment,Estado de México,19.531773,-99.245873,174,"$326,656.19 "
house,Tamaulipas,25.860595,-97.504808,212,"$71,126.75 "
house,Guanajuato,21.16661,-101.631542,210,"$131,716.20 "
house,Morelos,18.882006,-99.148384,240,"$100,104.31 "
apartment,Puebla,19.002178,-98.271063,87,"$173,986.78 "
house,Estado de México,19.425918,-99.230123,300,"$215,222.62 "
house,Colima,,,103,"$66,384.96 "
house,Morelos,18.873679,-99.192267,257,"$188,398.84 "
house,San Luis Potosí,22.186096,-101.005652,240,"$144,887.83 "
house,Morelos,,,360,"$237,145.40 "
house,Yucatán,21.075163,-89.516731,189,"$86,932.69 "
house,Chihuahua,,,246,"$68,492.42 "
house,Puebla,18.984862,-98.222234,289,"$226,551.88 "
apartment,Distrito Federal,19.365031,-99.147736,83,"$139,652.29 "
apartment,Morelos,18.917393,-99.221062,127,"$57,955.13 "
house,Distrito Federal,19.399375,-99.149986,95,"$246,994.23 "
house,Baja California,32.562255,-115.316958,75,"$42,149.18 "
apartment,Distrito Federal,19.452689,-99.117987,60,"$36,269.27 "
house,Distrito Federal,19.336104,-99.101761,70,"$50,087.30 "
house,Zacatecas,23.634501,-102.552788,138,"$63,223.78 "
house,Veracruz de Ignacio de la Llave,,,140,"$55,320.80 "
house,Jalisco,20.567506,-103.48332,149,"$110,588.92 "
house,Nayarit,20.722561,-105.270132,84,"$39,514.86 "
house,Morelos,,,360,"$136,984.85 "
apartment,Distrito Federal,19.398796,-99.15945,110,"$274,034.68 "
house,San Luis Potosí,22.117628,-101.015124,380,"$266,066.74 "
house,Yucatán,21.006756,-89.570984,90,"$39,462.17 "
house,Veracruz de Ignacio de la Llave,25.510739,-103.357425,140,"$39,514.86 "
house,Tamaulipas,22.269555,-97.875035,140,"$71,301.71 "
house,Yucatán,,,154,"$89,324.76 "
house,Estado de México,19.330842,-99.581721,140,"$121,207.64 "
house,Estado de México,19.239829,-99.617673,332,"$242,415.29 "
house,Estado de México,19.468957,-99.272779,372,"$144,887.83 "
house,Morelos,18.917542,-98.963181,200,"$131,747.44 "
house,Estado de México,,,230,"$78,502.86 "
apartment,Nuevo León,,,132,"$259,350.11 "
house,Tabasco,17.972805,-92.951549,134,"$104,343.97 "
house,Nuevo León,25.79255,-100.274638,159,"$74,972.86 "
apartment,Distrito Federal,19.392814,-99.173821,112,"$312,957.71 "
house,Sinaloa,24.804811,-107.46476,95,"$47,417.83 "
house,Aguascalientes,21.905983,-102.286817,157,"$41,622.32 "
house,Morelos,18.900945,-99.232574,279,"$142,253.50 "
house,Tamaulipas,22.29009,-97.843779,75,"$34,254.33 "
apartment,Distrito Federal,19.375374,-99.137657,80,"$34,077.61 "
house,Nuevo León,25.660711,-100.289459,222,"$118,544.58 "
house,Guanajuato,,,216,"$94,858.16 "
apartment,Puebla,19.020658,-98.223846,100,"$103,606.19 "
house,Yucatán,20.960838,-89.621569,160,"$52,159.61 "
apartment,Distrito Federal,19.409369,-99.171906,83,"$263,494.89 "
house,Estado de México,,,110,"$141,726.64 "
house,Nuevo León,25.758484,-100.405243,131,"$92,023.21 "
house,Nuevo León,25.712547,-100.249496,210,"$83,000.89 "
house,Yucatán,21.051196,-89.538582,168,"$80,112.98 "
house,Puebla,,,260,"$200,256.11 "
house,Puebla,19.092764,-98.226781,100,"$51,644.99 "
house,Chiapas,,,212,"$252,895.12 "
house,Jalisco,20.792152,-103.475021,104,"$39,514.86 "
house,Guanajuato,21.121012,-101.600136,207,"$121,207.64 "
house,Morelos,,,302,"$197,621.16 "
house,San Luis Potosí,22.183077,-101.030233,92,"$34,781.32 "
apartment,Distrito Federal,19.404032,-99.179694,103,"$209,902.95 "
house,Chiapas,,,168,"$84,298.37 "
house,Morelos,18.814863,-99.211439,97,"$68,492.42 "
apartment,Distrito Federal,19.368544,-99.163605,105,"$284,507.01 "
house,Puebla,19.055034,-98.27314,330,"$189,716.32 "
house,Yucatán,21.043078,-89.551603,190,"$89,061.27 "
house,Estado de México,19.699144,-98.978363,180,"$68,492.42 "
apartment,Distrito Federal,19.341894,-99.224525,96,"$156,958.30 "
house,Querétaro,20.596285,-100.357695,300,"$144,887.83 "
apartment,Guerrero,,,141,"$100,128.05 "
apartment,Puebla,19.035632,-98.223132,92,"$109,587.88 "
house,Puebla,19.021742,-98.260422,215,"$155,461.98 "
house,Chiapas,19.987465,-102.284888,330,"$210,745.93 "
apartment,Morelos,18.957352,-99.260544,76,"$52,698.97 "
house,Morelos,18.845494,-99.20547,136,"$71,765.83 "
apartment,Distrito Federal,19.366901,-99.297272,65,"$109,387.67 "
house,San Luis Potosí,22.18408,-101.028607,110,"$39,830.98 "
house,Estado de México,19.615452,-99.206348,70,"$47,681.26 "
house,Estado de México,19.590134,-99.280419,100,"$44,783.51 "
house,Distrito Federal,19.473907,-99.177444,320,"$91,042.24 "
house,San Luis Potosí,22.149093,-100.889863,180,"$45,321.12 "
house,Estado de México,,,326,"$200,203.41 "
house,Estado de México,19.641889,-99.177446,250,"$79,048.46 "
house,Veracruz de Ignacio de la Llave,19.089373,-96.130805,168,"$94,835.67 "
house,Querétaro,20.606224,-100.329168,165,"$97,469.99 "
house,Yucatán,21.001256,-89.600723,325,"$183,296.27 "
house,Morelos,,,180,"$69,562.65 "
apartment,Morelos,,,205,"$131,747.44 "
apartment,Nuevo León,25.73029,-100.39654,160,"$104,497.22 "
house,Morelos,,,225,"$42,043.81 "
house,Puebla,19.004742,-98.235992,180,"$63,223.78 "
house,Morelos,18.920158,-99.180214,85,"$48,734.99 "
house,Morelos,18.916586,-99.214371,272,"$262,967.90 "
house,Puebla,19.063091,-98.296013,252,"$130,873.22 "
apartment,Distrito Federal,19.371321,-99.140985,84,"$93,465.82 "
apartment,Puebla,19.037801,-98.300709,120,"$166,001.78 "
apartment,Distrito Federal,19.362824,-99.266178,162,"$210,745.93 "
house,Chiapas,16.780325,-93.119637,180,"$105,372.96 "
house,Yucatán,21.039522,-89.563911,178,"$60,076.83 "
apartment,Distrito Federal,19.465454,-99.162665,69,"$75,375.18 "
house,Jalisco,20.700756,-103.333385,300,"$94,308.80 "
house,Baja California Sur,22.886851,-109.946872,94,"$50,485.62 "
house,Querétaro,20.549404,-100.378563,110,"$76,395.40 "
house,Distrito Federal,19.353288,-99.244721,150,"$136,405.30 "
house,Estado de México,19.278994,-99.559006,136,"$89,567.02 "
house,Puebla,18.985191,-98.186447,148,"$105,372.96 "
apartment,Jalisco,20.67603,-103.425418,125,"$157,479.90 "
house,Guanajuato,,,330,"$280,818.95 "
house,Veracruz de Ignacio de la Llave,,,240,"$89,588.26 "
apartment,Guerrero,16.876301,-99.882933,88,"$39,260.73 "
house,Nayarit,21.525436,-104.923553,115,"$47,429.08 "
apartment,Chiapas,16.748743,-93.066491,73,"$43,202.91 "
apartment,Distrito Federal,19.432657,-99.177444,150,"$135,085.08 "
house,Querétaro,20.618279,-100.346985,160,"$99,601.06 "
house,Estado de México,19.72876,-99.461708,236,"$237,145.40 "
house,Veracruz de Ignacio de la Llave,25.51506,-103.413092,230,"$44,783.51 "
house,Chiapas,,,72,"$39,514.86 "
house,Querétaro,20.419854,-99.998039,89,"$40,568.59 "
house,Morelos,18.804197,-98.932816,117,"$65,858.10 "
apartment,San Luis Potosí,22.133104,-100.982117,100,"$53,740.21 "
apartment,Distrito Federal,19.400249,-99.177444,150,"$273,969.71 "
house,Distrito Federal,,,60,"$63,223.78 "
house,Yucatán,21.03071,-89.618103,382,"$223,970.65 "
house,Jalisco,20.649154,-105.202538,90,"$33,719.34 "
house,Baja California,32.426032,-117.033916,140,"$62,570.46 "
house,Tamaulipas,26.058614,-98.322969,252,"$66,933.76 "
house,Veracruz de Ignacio de la Llave,25.599048,-103.412397,189,"$64,277.51 "
house,Baja California Sur,24.129181,-110.31971,110,"$68,492.42 "
house,Tamaulipas,22.238298,-97.841892,200,"$110,641.61 "
house,Puebla,19.046561,-98.190349,110,"$100,735.92 "
apartment,Distrito Federal,19.451872,-99.173522,70,"$66,911.83 "
house,Estado de México,19.253367,-99.606303,260,"$324,021.87 "
house,Sonora,29.028712,-110.97103,200,"$47,417.83 "
apartment,Distrito Federal,19.455695,-99.163576,76,"$121,355.20 "
house,Jalisco,20.767043,-103.394101,195,"$135,931.12 "
apartment,Distrito Federal,19.336195,-99.23692,100,"$74,920.17 "
apartment,Puebla,,,212,"$282,821.04 "
house,San Luis Potosí,22.15647,-100.985541,110,"$39,524.23 "
apartment,Morelos,,,124,"$152,790.80 "
house,Yucatán,21.063482,-89.611038,296,"$137,017.34 "
house,Yucatán,21.135925,-89.644677,200,"$79,029.72 "
house,Querétaro,20.547818,-100.407691,80,"$51,632.75 "
house,Morelos,18.954132,-99.266083,210,"$86,932.69 "
house,Quintana Roo,21.152508,-86.850891,180,"$89,040.15 "
house,Morelos,18.882725,-99.163605,112,"$86,953.31 "
house,Tabasco,17.97423,-92.923836,60,"$34,246.21 "
house,Chiapas,16.740764,-93.089951,148,"$84,298.37 "
house,Nuevo León,25.764894,-100.264221,160,"$65,858.10 "
apartment,Querétaro,20.60782,-100.366721,110,"$131,716.20 "
house,Distrito Federal,19.469688,-99.085456,248,"$176,541.57 "
apartment,Distrito Federal,19.271124,-99.208839,72,"$40,645.77 "
apartment,Jalisco,20.723133,-103.418115,84,"$178,080.31 "
apartment,Distrito Federal,,,72,"$84,318.36 "
house,Chiapas,16.76764,-93.178283,250,"$173,865.39 "
house,Yucatán,20.96737,-89.592586,290,"$123,315.60 "
house,Yucatán,21.017197,-89.574516,158,"$102,763.00 "
house,Morelos,18.862602,-99.213448,320,"$173,906.62 "
house,Veracruz de Ignacio de la Llave,19.123617,-96.113161,220,"$99,577.45 "
house,Distrito Federal,19.355938,-99.129918,200,"$315,618.38 "
house,Baja California Sur,19.35913,-98.983431,189,"$62,696.91 "
house,Yucatán,20.989016,-89.632225,300,"$131,747.44 "
house,Yucatán,,,220,"$112,617.71 "
house,Quintana Roo,,,81,"$45,321.12 "
house,Veracruz de Ignacio de la Llave,25.453195,-100.935486,203,"$94,818.28 "
house,Yucatán,20.938659,-89.615316,173,"$50,052.15 "
house,Tamaulipas,22.270658,-97.849037,263,"$176,541.57 "
house,Chiapas,16.78141,-93.096451,87,"$51,381.50 "
apartment,Estado de México,,,157,"$216,014.58 "
house,Chiapas,19.691938,-101.176615,220,"$155,425.12 "
house,Estado de México,19.64079,-99.098691,105,"$68,492.42 "
apartment,Puebla,19.011347,-98.246264,139,"$179,134.04 "
house,Jalisco,20.647029,-103.454953,122,"$77,975.99 "
house,Morelos,18.905066,-99.224869,120,"$121,178.91 "
house,Veracruz de Ignacio de la Llave,19.066813,-96.073476,271,"$173,865.39 "
house,Distrito Federal,,,308,"$191,283.81 "
house,Querétaro,20.705742,-100.444016,350,"$184,446.42 "
house,Estado de México,19.54323,-99.222374,181,"$154,950.94 "
house,Sinaloa,24.809065,-107.394012,212,"$112,222.21 "
house,Tamaulipas,25.872879,-97.509221,287,"$115,910.26 "
house,Distrito Federal,19.373264,-99.104161,250,"$135,430.60 "
apartment,Distrito Federal,19.383952,-99.160229,100,"$174,140.42 "
house,Chiapas,16.757278,-93.134056,298,"$181,084.17 "
house,Tamaulipas,22.320061,-97.86808,67,"$35,835.30 "
house,Guanajuato,20.583436,-101.19819,180,"$131,747.44 "
apartment,Distrito Federal,19.396018,-99.147827,80,"$183,989.52 "
house,Chiapas,19.646418,-101.238213,153,"$97,469.99 "
house,Estado de México,19.589612,-99.290762,60,"$34,254.33 "
house,Querétaro,20.631845,-100.390495,315,"$237,089.17 "
house,Querétaro,,,180,"$120,125.18 "
house,Baja California Sur,24.083153,-110.303329,65,"$33,358.45 "
house,Veracruz de Ignacio de la Llave,19.144342,-96.139002,140,"$68,492.42 "
house,Estado de México,19.272027,-99.553293,107,"$71,653.61 "
house,Sonora,,,301,"$135,404.26 "
house,Baja California,,,61,"$38,461.13 "
house,Hidalgo,20.101061,-98.759131,320,"$192,305.66 "
house,Veracruz de Ignacio de la Llave,18.149545,-94.514077,104,"$57,955.13 "
apartment,Distrito Federal,19.333901,-99.240356,85,"$179,134.04 "
apartment,Distrito Federal,19.390031,-99.174182,108,"$209,692.20 "
house,Nuevo León,25.781807,-100.187794,155,"$65,858.10 "
apartment,Distrito Federal,,,170,"$289,775.66 "
house,Querétaro,20.701256,-100.465422,295,"$187,081.37 "
apartment,Distrito Federal,19.365834,-99.263505,126,"$180,187.77 "
house,Yucatán,20.963779,-89.661255,249,"$44,783.51 "
apartment,Estado de México,19.404701,-99.292419,300,"$284,047.49 "
house,Veracruz de Ignacio de la Llave,18.879525,-96.921847,123,"$55,320.80 "
house,Puebla,18.978682,-98.250015,162,"$88,513.29 "
house,Querétaro,20.620587,-100.388042,322,"$209,955.63 "
house,Morelos,,,186,"$100,104.31 "
house,Morelos,,,147,"$113,275.94 "
apartment,Nuevo León,25.654263,-100.297874,114,"$55,333.92 "
house,Estado de México,19.180459,-99.590174,175,"$134,382.39 "
apartment,Durango,24.010702,-104.613602,88,"$43,213.16 "
apartment,Distrito Federal,19.474655,-99.189277,60,"$40,041.72 "
apartment,Querétaro,20.65449,-100.384446,160,"$250,320.14 "
house,Veracruz de Ignacio de la Llave,25.569556,-103.383702,244,"$101,158.04 "
house,Morelos,18.813505,-98.953514,66,"$34,246.21 "
house,Quintana Roo,21.118165,-86.880921,189,"$118,544.58 "
apartment,Tabasco,17.972448,-92.960579,104,"$57,968.87 "
house,Veracruz de Ignacio de la Llave,19.165146,-96.160652,220,"$139,619.18 "
apartment,Distrito Federal,19.349936,-99.290686,78,"$147,557.13 "
apartment,Estado de México,19.402713,-99.27547,130,"$101,196.61 "
house,Yucatán,,,185,"$123,315.60 "
house,Morelos,18.948109,-99.26886,200,"$155,461.98 "
house,Querétaro,20.588793,-100.389888,334,"$279,238.36 "
apartment,Distrito Federal,19.406592,-99.155442,90,"$224,660.17 "
house,Nuevo León,25.677525,-100.258614,257,"$115,937.75 "
house,Distrito Federal,,,196,"$69,720.74 "
house,Chihuahua,,,108,"$41,095.45 "
house,Distrito Federal,19.318989,-99.094437,100,"$98,523.72 "
house,Querétaro,20.712143,-100.454275,230,"$152,790.80 "
house,Yucatán,21.01429,-89.605148,280,"$144,922.18 "
house,Veracruz de Ignacio de la Llave,19.532306,-96.897717,100,"$60,589.45 "
house,Veracruz de Ignacio de la Llave,19.173773,-96.134224,160,"$52,686.48 "
house,Veracruz de Ignacio de la Llave,19.139896,-96.109911,163,"$68,492.42 "
house,Puebla,,,235,"$131,716.20 "
house,Baja California,32.665619,-115.433372,134,"$133,442.74 "
house,Tamaulipas,22.270658,-97.849037,93,"$65,873.72 "
house,Yucatán,21.021821,-89.634346,235,"$110,641.61 "
apartment,Querétaro,20.588793,-100.389888,178,"$316,118.90 "
house,Veracruz de Ignacio de la Llave,19.142568,-96.125389,214,"$92,728.21 "
house,Morelos,18.970675,-99.288261,333,"$156,742.28 "
house,Morelos,18.813505,-98.953514,90,"$52,686.48 "
house,Veracruz de Ignacio de la Llave,,,168,"$54,793.94 "
house,Sonora,27.492618,-109.960496,270,"$147,522.15 "
house,Quintana Roo,20.65593,-87.05368,210,"$225,024.63 "
house,Baja California Sur,24.143626,-110.336274,180,"$226,551.88 "
house,Guerrero,16.841759,-99.847374,97,"$67,981.68 "
house,Chiapas,,,200,"$152,790.80 "
apartment,Veracruz de Ignacio de la Llave,19.125867,-96.106026,189,"$279,238.36 "
house,Chihuahua,23.634501,-102.552788,200,"$42,149.18 "
house,Jalisco,20.608152,-103.394668,150,"$43,993.21 "
apartment,Yucatán,21.029198,-89.607506,200,"$139,619.18 "
house,Morelos,18.927336,-99.213448,145,"$121,178.91 "
house,Veracruz de Ignacio de la Llave,25.439677,-100.946717,172,"$90,589.54 "
apartment,Distrito Federal,19.472481,-99.182374,75,"$80,635.87 "
house,Estado de México,19.514382,-99.258682,150,"$77,325.47 "
house,Distrito Federal,19.325355,-99.232561,136,"$306,635.33 "
house,Yucatán,21.072905,-89.65963,250,"$110,641.61 "
house,San Luis Potosí,22.14691,-101.038651,245,"$144,922.18 "
house,Morelos,18.879347,-99.179871,184,"$136,984.85 "
house,Tabasco,18.034102,-92.984199,161,"$125,950.55 "
house,Morelos,23.634501,-102.552788,338,"$147,522.15 "
house,Puebla,18.921051,-98.417053,116,"$91,463.73 "
house,Puebla,19.014643,-98.170731,140,"$89,588.26 "
house,Morelos,18.858107,-99.200287,78,"$34,246.21 "
house,Morelos,18.945309,-99.22372,380,"$263,432.41 "
house,Yucatán,21.038106,-89.593372,213,"$118,572.70 "
apartment,Distrito Federal,19.474655,-99.189277,70,"$50,064.02 "
house,Yucatán,21.072905,-89.65963,200,"$102,763.00 "
house,Veracruz de Ignacio de la Llave,25.531834,-103.315276,150,"$41,105.20 "
apartment,Nuevo León,25.651072,-100.342773,92,"$208,160.96 "
house,Estado de México,19.499864,-99.050138,175,"$100,104.31 "
house,Estado de México,19.555771,-99.248612,200,"$94,256.11 "
house,San Luis Potosí,22.157743,-100.94397,225,"$75,078.23 "
house,Nuevo León,25.676968,-100.450896,107,"$50,052.15 "
house,San Luis Potosí,22.147001,-101.0173,160,"$109,587.88 "
house,Puebla,,,147,"$98,260.29 "
house,Guerrero,16.85678,-99.853204,280,"$200,208.63 "
apartment,Estado de México,19.424913,-99.271629,69,"$57,422.47 "
house,Estado de México,19.549667,-99.016539,90,"$50,052.15 "
house,Guerrero,16.867283,-99.867119,150,"$139,619.18 "
house,Chiapas,,,224,"$142,287.24 "
house,Morelos,18.811808,-98.94649,100,"$47,417.83 "
apartment,Morelos,,,143,"$123,813.23 "
apartment,Distrito Federal,19.396502,-99.128797,80,"$39,946.36 "
apartment,Sinaloa,,,85,"$70,863.32 "
apartment,Yucatán,21.017197,-89.574516,66,"$83,771.50 "
house,Hidalgo,20.064991,-98.768002,100,"$57,955.13 "
house,Tamaulipas,22.266645,-97.870796,296,"$210,745.93 "
house,Estado de México,18.948179,-99.482277,170,"$131,716.20 "
apartment,Yucatán,21.342102,-89.262463,202,"$210,743.21 "
house,Puebla,19.044477,-98.328011,235,"$168,636.73 "
house,Chihuahua,28.655667,-106.071193,159,"$68,205.43 "
house,Distrito Federal,19.282678,-99.209076,161,"$144,887.83 "
apartment,Distrito Federal,19.48888,-99.179278,70,"$51,393.55 "
